8,1,AM,0,Not Full
8,2,AM,0,Not Full
8,3,AM,0,Not Full
8,4,AM,0,Not Full
8,5,AM,0,Not Full
8,6,AM,3,Not Full
8,7,AM,5,Not Full
8,8,AM,10,Not Full
8,9,AM,13,Not Full
8,10,AM,15,Full
8,11,AM,17,Full
8,12,PM,18,Full
8,1,PM,18,Full
8,2,PM,18,Full
8,3,PM,18,Full
8,4,PM,18,Full
8,5,PM,17,Full
8,6,PM,15,Full
8,7,PM,13,Not Full
8,8,PM,13,Not Full
8,9,PM,10,Not Full
8,10,PM,7,Not Full
8,11,PM,3,Not Full
9,12,AM,0,Not Full
9,1,AM,0,Not Full
9,2,AM,0,Not Full
9,3,AM,0,Not Full
9,4,AM,0,Not Full
9,5,AM,2,Not Full
9,6,AM,4,Not Full
9,7,AM,8,Not Full
9,8,AM,13,Not Full
9,9,AM,15,Full
9,10,AM,18,Full
9,11,AM,18,Full
9,12,PM,18,Full
9,1,PM,18,Full
9,2,PM,18,Full
9,3,PM,18,Full
9,4,PM,18,Full
9,5,PM,17,Full
9,6,PM,14,Not Full
9,7,PM,14,Not Full
9,8,PM,14,Not Full
9,9,PM,9,Not Full
9,10,PM,5,Not Full
9,11,PM,2,Not Full
10,12,AM,2,Not Full
10,1,AM,1,Not Full
10,2,AM,0,Not Full
10,3,AM,0,Not Full
10,4,AM,0,Not Full
10,5,AM,0,Not Full
10,6,AM,4,Not Full
10,7,AM,7,Not Full
10,8,AM,11,Not Full
10,9,AM,15,Full
10,10,AM,18,Full
10,11,AM,18,Full
10,12,PM,18,Full
10,1,PM,17,Full
10,2,PM,18,Full
10,3,PM,18,Full
10,4,PM,18,Full
10,5,PM,16,Full
10,6,PM,14,Not Full
10,7,PM,12,Not Full
10,8,PM,6,Not Full
10,9,PM,2,Not Full
10,10,PM,4,Not Full
10,11,PM,1,Not Full
11,12,AM,0,Not Full
11,1,AM,0,Not Full
11,2,AM,0,Not Full
11,3,AM,0,Not Full
11,4,AM,0,Not Full
11,5,AM,0,Not Full
11,6,AM,4,Not Full
11,7,AM,10,Not Full
11,8,AM,12,Not Full
11,9,AM,12,Not Full
11,10,AM,15,Full
11,11,AM,16,Full
11,12,PM,17,Full
11,1,PM,18,Full
11,2,PM,18,Full
11,3,PM,17,Full
11,4,PM,15,Full
11,5,PM,15,Full
11,6,PM,13,Not Full
11,7,PM,10,Not Full
11,8,PM,10,Not Full
11,9,PM,6,Not Full
11,10,PM,6,Not Full
11,11,PM,6,Not Full
12,12,AM,5,Not Full
12,1,AM,5,Not Full
12,2,AM,3,Not Full
12,3,AM,1,Not Full
12,4,AM,0,Not Full
12,5,AM,0,Not Full
12,6,AM,0,Not Full
12,7,AM,0,Not Full
12,8,AM,0,Not Full
12,9,AM,0,Not Full
12,10,AM,6,Not Full
12,11,AM,6,Not Full
12,12,PM,8,Not Full
12,1,PM,10,Not Full
12,2,PM,10,Not Full
12,3,PM,10,Not Full
12,4,PM,12,Not Full
12,5,PM,14,Not Full
12,6,PM,14,Not Full
12,7,PM,12,Not Full
12,8,PM,10,Not Full
12,9,PM,5,Not Full
12,10,PM,5,Not Full
12,11,PM,5,Not Full
13,12,AM,0,Not Full
13,1,AM,0,Not Full
13,2,AM,0,Not Full
13,3,AM,0,Not Full
13,4,AM,0,Not Full
13,5,AM,0,Not Full
13,6,AM,0,Not Full
13,7,AM,2,Not Full
13,8,AM,5,Not Full
13,9,AM,8,Not Full
13,10,AM,10,Not Full
13,11,AM,11,Not Full
13,12,PM,11,Not Full
13,1,PM,11,Not Full
13,2,PM,11,Not Full
13,3,PM,14,Not Full
13,4,PM,15,Full
13,5,PM,15,Full
13,6,PM,15,Full
13,7,PM,16,Full
13,8,PM,12,Not Full
13,9,PM,12,Not Full
13,10,PM,10,Not Full
13,11,PM,4,Not Full
14,12,AM,2,Not Full
14,1,AM,0,Not Full
14,2,AM,0,Not Full
14,3,AM,0,Not Full
14,4,AM,0,Not Full
14,5,AM,0,Not Full
14,6,AM,5,Not Full
14,7,AM,10,Not Full
14,8,AM,12,Not Full
14,9,AM,15,Full
14,10,AM,16,Full
14,11,AM,17,Full
14,12,PM,18,Full
14,1,PM,18,Full
14,2,PM,18,Full
14,3,PM,18,Full
14,4,PM,18,Full
14,5,PM,17,Full
14,6,PM,15,Full
14,7,PM,14,Not Full
14,8,PM,14,Not Full
14,9,PM,12,Not Full
14,10,PM,8,Not Full
14,11,PM,4,Not Full
15,12,AM,2,Not Full
15,1,AM,0,Not Full
15,2,AM,0,Not Full
15,3,AM,0,Not Full
15,4,AM,0,Not Full
15,5,AM,0,Not Full
15,6,AM,6,Not Full
15,7,AM,12,Not Full
15,8,AM,10,Not Full
15,9,AM,10,Not Full
15,10,AM,15,Full
15,11,AM,15,Full
15,12,PM,18,Full
15,1,PM,18,Full
15,2,PM,18,Full
15,3,PM,18,Full
15,4,PM,18,Full
15,5,PM,17,Full
15,6,PM,15,Full
15,7,PM,14,Not Full
15,8,PM,12,Not Full
15,9,PM,12,Not Full
15,10,PM,9,Not Full
15,11,PM,5,Not Full
16,12,AM,2,Not Full
16,1,AM,0,Not Full
16,2,AM,0,Not Full
16,3,AM,0,Not Full
16,4,AM,0,Not Full
16,5,AM,2,Not Full
16,6,AM,6,Not Full
16,7,AM,10,Not Full
16,8,AM,13,Not Full
16,9,AM,15,Full
16,10,AM,17,Full
16,11,AM,18,Full
16,12,PM,18,Full
16,1,PM,18,Full
16,2,PM,18,Full
16,3,PM,18,Full
16,4,PM,18,Full
16,5,PM,17,Full
16,6,PM,18,Full
16,7,PM,14,Not Full
16,8,PM,10,Not Full
16,9,PM,12,Not Full
16,10,PM,7,Not Full
16,11,PM,5,Not Full
17,12,AM,3,Not Full
17,1,AM,1,Not Full
17,2,AM,0,Not Full
17,3,AM,0,Not Full
17,4,AM,0,Not Full
17,5,AM,0,Not Full
17,6,AM,5,Not Full
17,7,AM,8,Not Full
17,8,AM,10,Not Full
17,9,AM,12,Not Full
17,10,AM,14,Not Full
17,11,AM,16,Full
17,12,PM,18,Full
17,1,PM,18,Full
17,2,PM,18,Full
17,3,PM,17,Full
17,4,PM,17,Full
17,5,PM,15,Full
17,6,PM,14,Not Full
17,7,PM,13,Not Full
17,8,PM,9,Not Full
17,9,PM,5,Not Full
17,10,PM,4,Not Full
17,11,PM,2,Not Full
18,12,AM,0,Not Full
18,1,AM,0,Not Full
18,2,AM,0,Not Full
18,3,AM,0,Not Full
18,4,AM,0,Not Full
18,5,AM,0,Not Full
18,6,AM,6,Not Full
18,7,AM,10,Not Full
18,8,AM,12,Not Full
18,9,AM,16,Full
18,10,AM,18,Full
18,11,AM,18,Full
18,12,PM,18,Full
18,1,PM,18,Full
18,2,PM,18,Full
18,3,PM,18,Full
18,4,PM,18,Full
18,5,PM,16,Full
18,6,PM,12,Not Full
18,7,PM,8,Not Full
18,8,PM,8,Not Full
18,9,PM,4,Not Full
18,10,PM,4,Not Full
18,11,PM,4,Not Full
19,12,AM,0,Not Full
19,1,AM,0,Not Full
19,2,AM,0,Not Full
19,3,AM,0,Not Full
19,4,AM,0,Not Full
19,5,AM,0,Not Full
19,6,AM,4,Not Full
19,7,AM,7,Not Full
19,8,AM,8,Not Full
19,9,AM,8,Not Full
19,10,AM,8,Not Full
19,11,AM,8,Not Full
19,12,PM,10,Not Full
19,1,PM,11,Not Full
19,2,PM,11,Not Full
19,3,PM,11,Not Full
19,4,PM,12,Not Full
19,5,PM,12,Not Full
19,6,PM,10,Not Full
19,7,PM,8,Not Full
19,8,PM,8,Not Full
19,9,PM,5,Not Full
19,10,PM,3,Not Full
19,11,PM,1,Not Full
20,12,AM,0,Not Full
20,1,AM,0,Not Full
20,2,AM,0,Not Full
20,3,AM,0,Not Full
20,4,AM,0,Not Full
20,5,AM,0,Not Full
20,6,AM,0,Not Full
20,7,AM,0,Not Full
20,8,AM,0,Not Full
20,9,AM,3,Not Full
20,10,AM,5,Not Full
20,11,AM,8,Not Full
20,12,PM,10,Not Full
20,1,PM,10,Not Full
20,2,PM,10,Not Full
20,3,PM,13,Not Full
20,4,PM,14,Not Full
20,5,PM,14,Not Full
20,6,PM,14,Not Full
20,7,PM,13,Not Full
20,8,PM,10,Not Full
20,9,PM,8,Not Full
20,10,PM,5,Not Full
20,11,PM,1,Not Full
21,12,AM,0,Not Full
21,1,AM,0,Not Full
21,2,AM,0,Not Full
21,3,AM,0,Not Full
21,4,AM,0,Not Full
21,5,AM,0,Not Full
21,6,AM,6,Not Full
21,7,AM,10,Not Full
21,8,AM,14,Not Full
21,9,AM,14,Not Full
21,10,AM,13,Not Full
21,11,AM,15,Full
21,12,PM,16,Full
21,1,PM,17,Full
21,2,PM,18,Full
21,3,PM,18,Full
21,4,PM,18,Full
21,5,PM,18,Full
21,6,PM,14,Not Full
21,7,PM,12,Not Full
21,8,PM,12,Not Full
21,9,PM,8,Not Full
21,10,PM,4,Not Full
21,11,PM,2,Not Full
22,12,AM,0,Not Full
22,1,AM,0,Not Full
22,2,AM,0,Not Full
22,3,AM,0,Not Full
22,4,AM,0,Not Full
22,5,AM,1,Not Full
22,6,AM,4,Not Full
22,7,AM,7,Not Full
22,8,AM,10,Not Full
22,9,AM,10,Not Full
22,10,AM,14,Not Full
22,11,AM,14,Not Full
22,12,PM,15,Full
22,1,PM,16,Full
22,2,PM,18,Full
22,3,PM,18,Full
22,4,PM,18,Full
22,5,PM,17,Full
22,6,PM,15,Full
22,7,PM,14,Not Full
22,8,PM,12,Not Full
22,9,PM,10,Not Full
22,10,PM,6,Not Full
22,11,PM,3,Not Full
23,12,AM,1,Not Full
23,1,AM,0,Not Full
23,2,AM,0,Not Full
23,3,AM,0,Not Full
23,4,AM,0,Not Full
23,5,AM,0,Not Full
23,6,AM,5,Not Full
23,7,AM,8,Not Full
23,8,AM,8,Not Full
23,9,AM,12,Not Full
23,10,AM,15,Full
23,11,AM,17,Full
23,12,PM,18,Full
23,1,PM,17,Full
23,2,PM,18,Full
23,3,PM,18,Full
23,4,PM,17,Full
23,5,PM,17,Full
23,6,PM,14,Not Full
23,7,PM,13,Not Full
23,8,PM,10,Not Full
23,9,PM,9,Not Full
23,10,PM,6,Not Full
23,11,PM,2,Not Full
24,12,AM,0,Not Full
24,1,AM,0,Not Full
24,2,AM,0,Not Full
24,3,AM,0,Not Full
24,4,AM,0,Not Full
24,5,AM,0,Not Full
24,6,AM,5,Not Full
24,7,AM,8,Not Full
24,8,AM,12,Not Full
24,9,AM,14,Not Full
24,10,AM,14,Not Full
24,11,AM,15,Full
24,12,PM,17,Full
24,1,PM,18,Full
24,2,PM,18,Full
24,3,PM,18,Full
24,4,PM,17,Full
24,5,PM,18,Full
24,6,PM,16,Full
24,7,PM,14,Not Full
24,8,PM,12,Not Full
24,9,PM,9,Not Full
24,10,PM,6,Not Full
24,11,PM,4,Not Full
25,12,AM,2,Not Full
25,1,AM,1,Not Full
25,2,AM,0,Not Full
25,3,AM,0,Not Full
25,4,AM,0,Not Full
25,5,AM,5,Not Full
25,6,AM,9,Not Full
25,7,AM,12,Not Full
25,8,AM,12,Not Full
25,9,AM,12,Not Full
25,10,AM,12,Not Full
25,11,AM,15,Full
25,12,PM,17,Full
25,1,PM,17,Full
25,2,PM,17,Full
25,3,PM,17,Full
25,4,PM,17,Full
25,5,PM,18,Full
25,6,PM,15,Full
25,7,PM,15,Full
25,8,PM,12,Not Full
25,9,PM,11,Not Full
25,10,PM,7,Not Full
25,11,PM,4,Not Full
26,12,AM,2,Not Full
26,1,AM,0,Not Full
26,2,AM,0,Not Full
26,3,AM,0,Not Full
26,4,AM,0,Not Full
26,5,AM,0,Not Full
26,6,AM,0,Not Full
26,7,AM,0,Not Full
26,8,AM,0,Not Full
26,9,AM,1,Not Full
26,10,AM,4,Not Full
26,11,AM,7,Not Full
26,12,PM,8,Not Full
26,1,PM,12,Not Full
26,2,PM,14,Not Full
26,3,PM,14,Not Full
26,4,PM,12,Not Full
26,5,PM,13,Not Full
26,6,PM,10,Not Full
26,7,PM,8,Not Full
26,8,PM,7,Not Full
26,9,PM,4,Not Full
26,10,PM,3,Not Full
26,11,PM,1,Not Full
27,12,AM,0,Not Full
27,1,AM,0,Not Full
27,2,AM,0,Not Full
27,3,AM,0,Not Full
27,4,AM,0,Not Full
27,5,AM,0,Not Full
27,6,AM,0,Not Full
27,7,AM,0,Not Full
27,8,AM,0,Not Full
27,9,AM,4,Not Full
27,10,AM,4,Not Full
27,11,AM,6,Not Full
27,12,PM,9,Not Full
27,1,PM,9,Not Full
27,2,PM,9,Not Full
27,3,PM,12,Not Full
27,4,PM,11,Not Full
27,5,PM,10,Not Full
27,6,PM,13,Not Full
27,7,PM,14,Not Full
27,8,PM,11,Not Full
27,9,PM,12,Not Full
27,10,PM,8,Not Full
27,11,PM,3,Not Full
28,12,AM,0,Not Full
28,1,AM,0,Not Full
28,2,AM,0,Not Full
28,3,AM,0,Not Full
28,4,AM,0,Not Full
28,5,AM,2,Not Full
28,6,AM,7,Not Full
28,7,AM,10,Not Full
28,8,AM,12,Not Full
28,9,AM,15,Full
28,10,AM,18,Full
28,11,AM,17,Full
28,12,PM,16,Full
28,1,PM,15,Full
28,2,PM,17,Full
28,3,PM,17,Full
28,4,PM,18,Full
28,5,PM,17,Full
28,6,PM,15,Full
28,7,PM,14,Not Full
28,8,PM,12,Not Full
28,9,PM,10,Not Full
28,10,PM,8,Not Full
28,11,PM,4,Not Full
29,12,AM,2,Not Full
29,1,AM,0,Not Full
29,2,AM,0,Not Full
29,3,AM,0,Not Full
29,4,AM,0,Not Full
29,5,AM,0,Not Full
29,6,AM,3,Not Full
29,7,AM,7,Not Full
29,8,AM,10,Not Full
29,9,AM,11,Not Full
29,10,AM,14,Not Full
29,11,AM,15,Full
29,12,PM,16,Full
29,1,PM,17,Full
29,2,PM,18,Full
29,3,PM,17,Full
29,4,PM,17,Full
29,5,PM,16,Full
29,6,PM,15,Full
29,7,PM,11,Not Full
29,8,PM,6,Not Full
29,9,PM,8,Not Full
29,10,PM,9,Not Full
29,11,PM,5,Not Full
30,12,AM,2,Not Full
30,1,AM,0,Not Full
30,2,AM,0,Not Full
30,3,AM,0,Not Full
30,4,AM,0,Not Full
30,5,AM,0,Not Full
30,6,AM,2,Not Full
30,7,AM,5,Not Full
30,8,AM,9,Not Full
30,9,AM,10,Not Full
30,10,AM,10,Not Full
30,11,AM,13,Not Full
30,12,PM,13,Not Full
30,1,PM,14,Not Full
30,2,PM,15,Full
30,3,PM,16,Full
30,4,PM,17,Full
30,5,PM,16,Full
30,6,PM,18,Full
30,7,PM,13,Not Full
30,8,PM,10,Not Full
30,9,PM,6,Not Full
30,10,PM,3,Not Full
30,11,PM,3,Not Full
31,12,AM,1,Not Full
31,1,AM,0,Not Full
31,2,AM,0,Not Full
31,3,AM,0,Not Full
31,4,AM,0,Not Full
31,5,AM,2,Not Full
31,6,AM,5,Not Full
31,7,AM,9,Not Full
31,8,AM,10,Not Full
31,9,AM,11,Not Full
31,10,AM,12,Not Full
31,11,AM,13,Not Full
31,12,PM,15,Full
31,1,PM,15,Full
31,2,PM,17,Full
31,3,PM,18,Full
31,4,PM,17,Full
31,5,PM,18,Full
31,6,PM,15,Full
31,7,PM,14,Not Full
31,8,PM,13,Not Full
31,9,PM,12,Not Full
31,10,PM,6,Not Full
31,11,PM,4,Not Full
